address,total_accuracy,gas_consumption,hot_water_gas,estimated_effciency,Efficiency Issue Detection1,Efficiency Issue Detection2,Efficiency Issue Detection3,Efficiency Issue Detection4,eff
1 Bluejay Crescent,-5.79462072528636,37.5335579644074,6.71613853430773,0.811969307215039,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.811969307215039
1 Canary Crescent,-19.1964650552663,53.5516672977024,1.46890351599425,0.631423840414395,Wall Insulation less than R15,Ineffcient Furnace-80% AFUE,Minor Air Leakage,Roof Insulation less than R30,0.631423840414395
1 McLean Crescent West,-17.9073454854356,46.8221657434779,3.83627133984395,0.583413449135498,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.583413449135498
1 Meadowlark Drive,-36.5714694474607,62.7454933647416,2.17817239741998,0.396184792997656,Wall Insulation less than R10,Roof Insulation less than R10,"Ineffcient Furance, 75% AFUE",Signifcant Air Leakage Issue,0.396184792997656
10 Canary Crescent,-0.731908090503943,40.850917885504,2.72255773727158,0.980804102571983,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.980804102571983
10 Mackenzie Drive,-21.1877771462301,60.7550774120836,10.1367276975202,0.581421020920123,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.581421020920123
10 McLean Crescent West,-26.8132587671679,53.4568855856711,3.17850855200237,0.466703971983572,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.466703971983572
11 Bluejay Crescent,-21.3014034213997,52.7934136014518,3.31397159243441,0.569489821297547,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.569489821297547
11 Canary Crescent,-5.79655964922826,42.4622069900366,6.3858992459757,0.839325030422978,Minor Air Leakage Issue,,Wall Insulation less than R20,Roof Insulation less than R40,0.839325030422978
11 McLean Crescent West,-34.4032622404017,65.9680715738069,6.33765472444581,0.423058498361472,Significant Air Leakage Issue,Wall Insulation less than R12,"Ineffcient Furance, 75% AFUE",Roof Insulation less than R20,0.423058498361472
