ENERGY STAR Partner Name,Manufactuer Landing Page,Product Line Name,Product Line CPD Number,Operator Type,Frame Material,Min. U-Factor,Max. U-Factor,Min. SHGC,Max. SHGC,Qualified Northern Zone,Qualified North-Central Zone,Qualified South-Central Zone,Qualified Southern Zone,Performance Grade,Date Recognized,Date Revised,
A Window Inc.,http://www.americanwindowsystems.com/window_efficient.htm,Energy Core,AWN-M-14,Horizontal Slider,Vinyl,0.15,0.2,0.17,0.26,YES,YES,YES,YES,40,4/4/2013,2/12/2014,
A Window Inc.,http://www.americanwindowsystems.com/window_efficient.htm,Energy Core,AWN-M-18,Fixed or Picture,Vinyl,0.13,0.2,0.18,0.3,YES,YES,YES,YES,60,4/4/2013,2/12/2014,
A Window Inc.,http://www.americanwindowsystems.com/window_efficient.htm,Energy Core,AWN-M-15,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.2,0.15,0.23,YES,YES,YES,YES,60,4/4/2013,,
A Window Inc.,http://www.americanwindowsystems.com/window_efficient.htm,Energy Core Awning,AWN-M-16,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.15,0.20,0.15,0.23,YES,YES,YES,YES,60,2/12/2014,,
A Window Inc.,http://www.americanwindowsystems.com/window_efficient.htm,Energy Core Double Hung,AWN-M-13,Vertical Slider (Single- and Double-Hung),Vinyl,0.15,0.20,0.16,0.26,YES,YES,YES,YES,40,2/12/2014,,
Andersen Corporation,None,A-Series Casement,AND-N-86,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Composite,0.20,0.20,0.11,0.34,YES,YES,YES,YES,50,6/11/2015,,
Andersen Corporation,None,A-Series Awning,AND-N-87,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Composite,0.20,0.20,0.11,0.33,YES,YES,YES,YES,50,6/11/2015,,
Andersen Corporation,None,A-Series Double Hung,AND-N-91,Vertical Slider (Single- and Double-Hung),Composite,0.20,0.20,0.13,0.26,YES,YES,YES,YES,50,6/11/2015,,
Andersen Corporation,None,A-Series Picture,AND-N-88,Fixed or Picture,Fiberglass,0.18,0.20,0.13,0.41,YES,YES,YES,YES,50,6/11/2015,,
Andersen Corporation,None,A-Series Transom Fixed,AND-N-89,Fixed or Picture,Fiberglass,0.18,0.20,0.13,0.42,YES,YES,YES,YES,50,6/11/2015,,
Andersen Corporation,None,A-Series Transom Venting,AND-N-90,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Composite,0.20,0.20,0.12,0.34,YES,YES,YES,YES,50,6/11/2015,,
"Associated Materials, Inc.",None,8001,ASO-A-29,Vertical Slider (Single- and Double-Hung),Vinyl,0.18,0.20,0.23,0.27,YES,YES,YES,YES,20,2/13/2013,,
"Associated Materials, Inc.",None,8002/ 8003/ 8009/ 9002/ 9003/ 9009/ 0502/ 0503/ 0509/ 0602/ 0603/ 0609,ASO-A-43,Horizontal Slider,Vinyl,0.19,0.20,0.23,0.27,YES,YES,YES,YES,25,2/13/2013,,
"Associated Materials, Inc.",None,0501,ASO-A-47,Vertical Slider (Single- and Double-Hung),Vinyl,0.18,0.20,0.24,0.27,YES,YES,YES,YES,25,2/13/2013,,
"Associated Materials, Inc.",None,0601,ASO-A-38,Vertical Slider (Single- and Double-Hung),Vinyl,0.18,0.20,0.24,0.27,YES,YES,YES,YES,25,2/13/2013,,
"Associated Materials, Inc.",None,0971,ASO-A-31,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.18,0.20,0.24,0.27,YES,YES,YES,YES,40,2/13/2013,,
"Associated Materials, Inc.",None,0951,ASO-A-32,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.18,0.20,0.23,0.27,YES,YES,YES,YES,35,2/13/2013,,
Capitol Glass/Northerm Windows,None,3800 Picture Triple Glaze,NRW-A-6,Fixed or Picture,Vinyl,0.16,0.16,0.20,0.31,YES,YES,YES,YES,80,1/23/2013,,
Capitol Glass/Northerm Windows,None,3800 Awning Triple Glaze,NRW-A-8,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.19,0.19,0.16,0.23,YES,YES,YES,YES,60,1/23/2013,,
Capitol Glass/Northerm Windows,None,3800 Casement Triple Glaze,NRW-A-7,"Casement Style (Awning, Projected, Hopper, Tilt-and-Turn, etc.)",Vinyl,0.19,0.19,0.16,0.23,YES,YES,YES,YES,65,1/23/2013,,
Champion Window,None,Champion Comfort 365 Extreme Energy,CHW-A-7 ,Vertical Slider (Single- and Double-Hung),Vinyl,0.20,0.20,0.21,0.25,YES,YES,YES,YES,30,3/4/2013,,
