ENERGY STAR Unique ID,Brand Name,Model Number,Additional Model Information,Type,Defrost Type,Compact,Built-in,Thru the Door Dispenser,Ice Maker,Capacity (Total Volume) (ft3),Adjusted Volume (ft3),Annual Energy Use (kWh/yr),US Federal Standard (kWh/yr),Percent Less Energy Use than US Federal Standard,Refrigerant Type,Connected Functionality,Date Available On Market,Date Certified,Markets,CB Model Identifier,Meets ENERGY STAR Most Efficient 2021 Criteria
2365353,ALPHA,RDVC138WE,,Upright Freezer,Automatic,No,No,No,No,13.8,24.4,394,439,10,,No,09/01/2020,07/01/2020,"United States, Canada",ES_1107227_RDVC138WE_09012020113049_80047654,No
2222795,Amana,AZB33X18D*,,Upright Freezer,Automatic,No,No,No,No,17.7,31.2,447,497,10,,No,11/10/2014,10/09/2014,"United States, Canada",ES_0022856_AZB33X18D*_10142014101026_2769601,No
2223895,Amana,AZB33X20D*,,Upright Freezer,Automatic,No,No,No,No,19.7,34.6,473,527,10,,No,11/24/2014,10/29/2014,"United States, Canada",ES_0022856_AZB33X20D*_10292014105615_2774957,No
2361431,Arctic King,AC05ESWCR1RCM,,Compact,Manual,Yes,No,No,No,5,8.8,196,218,10,,No,06/10/2020,06/08/2020,"United States, Canada",ES_1030337_AC05ESWCR1RCM_06082020090650_7210221,No
2361432,Arctic King,AC35ESKCR1RCM,,Compact,Manual,Yes,No,No,No,3.5,6.2,174,194,10,,No,06/10/2020,06/08/2020,"United States, Canada",ES_1030337_AC35ESKCR1RCM_06082020090640_7200708,No
2291926,Arctic King,ACFM102ADW,",ACFM102ADOT,",Chest Freezer,Manual,No,No,No,No,10.2,18,214,239,10,,No,03/15/2017,03/06/2017,"United States, Canada",ES_1030337_ACFM102ADW_03062017084054_9654106,No
2333367,Arctic King,ARU030S1ARSS,,Compact,Manual,Yes,No,No,No,3,5.3,240,272,12,,No,02/12/2019,02/12/2019,"United States, Canada",ES_1030337_ARU030S1ARSS_02122019062545_2745718,No
2333368,Arctic King,ARU030S1ARWW,,Compact,Manual,Yes,No,No,No,3,5.3,240,272,12,,No,02/12/2019,02/12/2019,"United States, Canada",ES_1030337_ARU030S1ARWW_02122019062527_2727762,No
2363422,Arctic King,AU83ETWBR1RCM,,Upright Freezer,Automatic,No,No,No,No,8.3,14.5,317,353,10,,No,07/20/2020,07/23/2020,"United States, Canada",ES_1030337_AU83ETWBR1RCM_07242020024616_8776483,No
2366125,Arctic King,AU83ETWBR1RCM,,Upright Freezer,Automatic,No,No,No,No,8.3,14.6,317,354,10,,No,09/21/2020,09/11/2020,"United States, Canada",ES_1030337_AU83ETWBR1RCM_09222020021817_5550000_,No
2319455,Arctic King,AUFM011AEW,,Compact,Manual,Yes,No,No,No,1.1,1.9,215,242,11,,No,04/10/2017,03/13/2017,"United States, Canada",ES_1030337_AUFM011AEW_05072018022248_70123329,No
2349350,Arctic King,AUFM011AEW,,Compact,Manual,Yes,No,No,No,1.1,1.9,215,242,11,,No,10/31/2019,10/30/2019,"United States, Canada",ES_1030337_AUFM011AEW_10282019121152_80021683,No
2210429,Arctic King,AUFM021AEW,,Compact,Manual,Yes,No,No,No,2.1,3.7,219,258,15,,No,04/25/2014,03/20/2014,United States,ES_1030337_AUFM021AEW_05052014233909_3149145,No
2324561,Arctic King,WHS-109FW1,,Compact,Manual,Yes,No,No,No,3,5.3,240,272,12,,No,08/05/2018,08/06/2018,"United States, Canada",ES_1030337_WHS-109FW1_08062018074204_1324651,No
2294817,Arctic King,WHS-129C1W,,Compact,Manual,Yes,No,No,No,3.5,6.2,172,194,11,,No,04/20/2017,04/24/2017,"United States, Canada",ES_1030337_WHS-129C1W_04242017040327_70130447,No
2255903,Arctic King,WHS-129C1WSB,"Freezer,WHS-129C1WSB,",Compact,Manual,Yes,No,No,No,3,5.3,240,272,12,,No,01/01/2016,12/31/2015,"United States, Canada",ES_1030337_WHS-129C1WSB_12312015063455_3695718,No
2294818,Arctic King,WHS-185C1W,,Compact,Manual,Yes,No,No,No,5,8.8,196,218,10,,No,04/20/2017,04/24/2017,"United States, Canada",ES_1030337_WHS-185C1W_04242017040327_70130447,No
2337966,Arctic Wind,AUF-1720*,,Upright Freezer,Automatic,No,No,No,No,17,29.9,438,486,10,,No,05/05/2019,05/10/2019,"United States, Canada",ES_1121980_AUF-1720*_05102019052321_5801306,No
2337940,Arctic Wind,AUF-2120*,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,,No,05/05/2019,05/09/2019,"United States, Canada",ES_1121980_AUF-2120*_05092019081020_9420338,No
2335494,Arctic Wind,AUFW138E,,Upright Freezer,Automatic,No,No,No,No,13.8,24.3,394,438,10,,No,03/29/2019,04/01/2019,"United States, Canada",ES_1121980_AUFW138E_04012019061940_9580349,No
2335491,Arctic Wind,AUFW170E,,Upright Freezer,Automatic,No,No,No,No,17,29.9,438,486,10,,No,03/29/2019,04/01/2019,"United States, Canada",ES_1121980_AUFW170E_04012019025445_7285665,No
2359780,Arctic Wind,AUFW170ETH,,Upright Freezer,Automatic,No,No,No,No,17,29.9,438,486,10,,No,04/29/2020,04/16/2020,"United States, Canada",ES_1121980_AUFW170ETH_05182020151031_4631937,No
2331972,Arctic Wind,AUFW210E,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,,No,12/20/2018,12/25/2018,"United States, Canada",ES_1121980_AUFW210E_12252018051558_4958372,No
2334210,Arctic Wind,AUFW210E-LK,,Upright Freezer,Automatic,No,No,No,No,21,37,492,547,10,,No,02/28/2019,02/28/2019,"United States, Canada",ES_1121980_AUFW210E-LK_03042019092455_1495681,No
